Time_Sec,Latency_ms
0.030121564865112305,1.201263
0.05269598960876465,1.899475
0.07677197456359863,1.028151
0.10218596458435059,1.164945
0.12705612182617188,1.143121
0.15359020233154297,1.949553
0.17792534828186035,1.927506
0.20226383209228516,1.513378
0.22901010513305664,1.97288
0.2529623508453369,2.039917
0.2782142162322998,2.043021
0.30280256271362305,1.957873
0.3278007507324219,1.922162
0.35291290283203125,1.998735
0.3773808479309082,1.787799
0.40271782875061035,1.875892
0.4278848171234131,2.017454
0.4526069164276123,1.841269
0.47792959213256836,2.01147
0.502791166305542,1.896819
0.5275180339813232,1.796791
0.5530428886413574,2.078284
0.5781912803649902,2.316801
0.6023390293121338,1.515362
0.6279768943786621,1.96456
0.6523730754852295,1.683388
0.6773681640625,1.574848
0.7049739360809326,3.901537
0.727851390838623,1.718362
0.752110481262207,1.343753
0.7780752182006836,2.144425
0.802356481552124,1.793303
0.8279156684875488,2.12321
0.8530454635620117,2.08094
0.8769674301147461,1.289931
0.9020206928253174,1.379208
0.9267370700836182,1.252845
0.9522974491119385,1.521826
0.9772341251373291,1.528738
1.0025014877319336,1.678844
1.027252435684204,1.521282
1.0527012348175049,2.043085
1.0776541233062744,1.807446
1.1026585102081299,1.742616
1.1270372867584229,1.436549
1.1522696018218994,1.492163
1.177619218826294,1.783703
1.2020275592803955,1.436837
1.2273402214050293,1.582848
1.2522408962249756,1.531137
1.277691125869751,1.782903
1.3035390377044678,2.061612
1.3276307582855225,1.727386
1.3523437976837158,1.615614
1.3777103424072266,1.885555
1.402641773223877,1.747001
1.4268107414245605,1.332106
1.4523084163665771,1.57776
1.4772553443908691,1.660508
1.5022807121276855,1.629821
1.527256727218628,1.550657
1.5520780086517334,1.474212
1.5777349472045898,1.893267
1.6025724411010742,1.712602
1.6271841526031494,1.550624
1.6523821353912354,1.668188
1.6771354675292969,1.561088
1.7022898197174072,1.592927
1.7274699211120605,1.684731
1.7519841194152832,1.41767
1.7773945331573486,1.688699
1.802614450454712,1.783064
1.8269426822662354,1.420518
1.8524394035339355,1.664796
1.8775734901428223,1.83826
1.9023981094360352,1.620766
1.9277045726776123,1.838197
1.9527041912078857,1.845236
1.9777076244354248,1.875827
2.0021705627441406,1.506242
2.027472972869873,1.71417
2.0525238513946533,1.760376
2.0774853229522705,1.738617
2.1027028560638428,1.857715
2.1271748542785645,1.516865
2.1530706882476807,2.191622
2.1770949363708496,1.558816
2.202322483062744,1.590302
2.2272727489471436,1.569471
2.2519590854644775,1.424742
2.27744197845459,1.733592
2.302544593811035,1.714009
2.327014923095703,1.45594
2.352417469024658,1.679931
2.3771257400512695,1.562624
2.402550458908081,1.71689
2.4273860454559326,1.630813
2.4518535137176514,1.375592
2.477358818054199,1.643196
2.5026204586029053,1.727353
2.5274159908294678,1.665243
2.5519039630889893,1.183888
2.5775814056396484,1.780662
2.6024723052978516,1.66278
2.6277740001678467,1.841845
2.6519765853881836,1.357481
2.677278757095337,1.65654
2.7021589279174805,1.52349
2.7278788089752197,1.890611
2.7523133754730225,1.587134
2.7776732444763184,1.806518
2.802481174468994,1.642173
2.8273568153381348,1.582175
2.85292387008667,1.979151
2.877346992492676,1.639517
2.9022045135498047,1.502402
2.927431583404541,1.637564
2.952335834503174,1.603198
2.977405548095703,1.651164
3.002520799636841,1.685083
3.0271506309509277,1.515585
3.0525200366973877,1.749017
3.07715106010437,1.573983
3.102442741394043,1.595806
3.1271796226501465,1.43127
3.153163433074951,2.120296
3.1771583557128906,1.61619
3.2029240131378174,1.957583
3.227475643157959,1.759799
3.2521471977233887,1.583743
3.2776734828948975,1.880467
3.30277943611145,1.898674
3.3273942470550537,1.700442
3.352565288543701,1.729913
3.3768322467803955,1.305035
3.4021549224853516,1.487011
3.427394151687622,1.629981
3.452078104019165,1.481827
3.4772729873657227,1.596574
3.5024032592773438,1.608094
3.527113437652588,1.478691
3.5523159503936768,1.564927
3.5772645473480225,1.631356
3.6022427082061768,1.522177
3.6274702548980713,1.683867
3.6521718502044678,1.603678
3.677521228790283,1.794326
3.703153133392334,2.079659
3.7277870178222656,1.891474
3.7531371116638184,2.13556
3.7779648303985596,1.979854
3.8026540279388428,1.896914
3.8270132541656494,1.515169
3.8525619506835938,1.830549
3.8772566318511963,1.653084
3.9025421142578125,1.745144
3.9274775981903076,1.769495
3.9521565437316895,1.579679
3.9777064323425293,1.902034
4.002772569656372,1.908721
4.027097225189209,1.55744
4.053097486495972,2.121833
4.077197313308716,1.65894
4.102614879608154,1.788854
4.127933740615845,1.993742
4.152421236038208,1.774934
4.177518844604492,1.810741
4.202071905136108,1.533952
4.227522611618042,1.783862
4.252606630325317,1.873043
4.277107238769531,1.553152
4.302927732467651,1.94888
4.327444553375244,1.781271
4.353087425231934,2.086282
4.377213478088379,1.654076
4.402603626251221,1.787446
4.4270501136779785,1.529697
4.4521708488464355,1.605118
4.477372646331787,1.731257
4.502195119857788,1.582335
4.527857303619385,1.915025
4.552632570266724,1.90373
4.577520847320557,1.802453
4.602672815322876,1.814133
4.628028869628906,2.002157
4.652071475982666,1.551616
4.677714586257935,1.902994
4.70210337638855,1.53424
4.727616548538208,1.80847
4.7528746128082275,2.012781
4.777256727218628,1.669531
4.802587270736694,1.78735
4.827550649642944,1.82866
4.852016925811768,1.510018
4.878028392791748,2.053772
4.902085065841675,1.527329
4.928064346313477,2.018188
4.951996803283691,1.491074
4.977887153625488,1.958256
5.002509355545044,1.679099
5.027365207672119,1.728985
5.052090644836426,1.550432
5.077885627746582,1.967471
5.103042840957642,2.002285
5.127603054046631,1.875187
5.153463125228882,2.336383
5.177863836288452,1.966254
5.202685832977295,1.866835
5.226926326751709,1.231148
5.253026962280273,2.062026
5.277088642120361,1.363559
5.302638530731201,1.823988
5.328047037124634,2.051851
5.3521568775177,1.612605
5.3775599002838135,1.830997
5.4025397300720215,1.777462
5.42695951461792,1.468579
5.452583312988281,1.814165
5.478256940841675,2.243555
5.50227165222168,1.622717
5.527892351150513,1.962383
5.552612066268921,1.828212
5.577361345291138,1.675451
5.602301597595215,1.649595
5.6279778480529785,2.000877
5.652482032775879,1.829844
5.677489519119263,1.786902
5.702743768692017,1.881682
5.727082967758179,1.537504
5.752802610397339,1.950255
5.77783465385437,2.021548
5.8028905391693115,1.926768
5.8282787799835205,2.114408
5.852085590362549,1.575039
5.877943515777588,1.991885
5.902690649032593,1.868243
5.9270265102386475,1.511361
5.952510356903076,1.806293
5.977051258087158,1.540001
6.002211093902588,1.607837
6.027272462844849,1.649404
6.052246809005737,1.611837
6.077347040176392,1.712473
6.102906703948975,1.95531
6.12752366065979,1.763127
6.1529083251953125,2.029835
6.17780065536499,1.932815
6.202017307281494,1.50013
6.2274839878082275,1.741207
6.252437591552734,1.777238
6.277000904083252,1.518017
6.302822589874268,1.876562
6.32732081413269,1.687322
6.352043867111206,1.509185
6.378018379211426,2.033707
6.4021453857421875,1.558143
6.4273693561553955,1.69145
6.4524757862091064,1.76799
6.477132081985474,1.596798
6.502548456192017,1.755862
6.527182102203369,1.606781
6.552122354507446,1.558591
6.577479839324951,1.789141
6.602248430252075,1.374503
6.627592086791992,1.802037
6.652432680130005,1.602366
6.677300930023193,1.735895
6.702970027923584,1.987085
6.727193593978882,1.615356
6.753107070922852,2.076938
6.77700662612915,1.513761
6.802762746810913,1.86053
6.827168941497803,1.582431
6.852513790130615,1.779766
6.8776772022247314,1.874674
6.902097940444946,1.501474
6.927472352981567,1.732216
6.9526047706604,1.856339
6.97748327255249,1.778294
7.002612829208374,1.817876
7.027098655700684,1.541791
7.0525221824646,1.779638
7.077554225921631,1.826676
7.1021013259887695,1.510593
7.127434253692627,1.704568
7.152503252029419,1.802421
7.1769983768463135,1.515457
7.202571630477905,1.766966
7.227003335952759,1.468515
7.251724720001221,1.128657
7.277515649795532,1.582974
7.302881956100464,1.854674
7.327549934387207,1.563935
7.3529438972473145,2.019372
7.376898288726807,1.176271
7.402450323104858,1.752919
7.427619457244873,1.821108
7.4530863761901855,1.947758
7.477139472961426,1.62742
7.502648115158081,1.828116
7.527281045913696,1.707321
7.552868366241455,1.932528
7.578430414199829,2.379645
7.602877855300903,1.780438
7.627305269241333,1.481922
7.651954650878906,1.173839
7.677424669265747,1.53136
7.701875925064087,1.25646
7.72716212272644,1.483362
7.752172231674194,1.484674
7.777217388153076,1.502209
7.802589178085327,1.736503
7.827344179153442,1.591261
7.8520121574401855,1.344424
7.8770177364349365,1.406021
7.9022417068481445,1.452483
7.927682161331177,1.78415
7.9527366161346436,1.887793
7.977200508117676,1.644891
8.002213716506958,1.572254
8.027328491210938,1.68857
8.052268266677856,1.617597
8.07739520072937,1.730968
8.102340459823608,1.649243
8.127059936523438,1.502529
8.153042554855347,2.054217
8.177119731903076,1.563231
8.202216863632202,1.585085
8.227469682693481,1.75071
8.252257108688354,1.613149
8.277384996414185,1.647579
8.302556037902832,1.678809
8.327144384384155,1.496929
8.352071046829224,1.39319
8.376723051071167,1.227437
8.401890516281128,1.296457
8.427383422851562,1.634427
8.451817989349365,1.273131
8.47761845588684,1.777366
8.50273323059082,1.876434
8.527117729187012,1.409509
8.552921056747437,2.019691
8.57726526260376,1.512001
8.602541208267212,1.669338
8.627233028411865,1.488321
8.652276277542114,1.451395
8.677279472351074,1.597341
8.701980113983154,1.314857
8.727977752685547,2.04049
8.751935958862305,1.332392
8.777010917663574,1.396806
8.802435874938965,1.784949
8.826803207397461,1.275978
8.852015256881714,1.374694
8.877053022384644,1.498305
8.902403354644775,1.635803
8.927181005477905,1.4481
8.951797723770142,1.276075
8.977426528930664,1.680633
9.002002954483032,1.344968
9.026823282241821,1.27249
9.052002429962158,1.346887
9.077434062957764,1.738327
9.102259635925293,1.462339
9.127681732177734,1.823283
9.152294874191284,1.468802
9.176972150802612,1.368615
9.202318668365479,1.642203
9.227450847625732,1.651706
9.251901865005493,1.308329
9.277362585067749,1.66633
9.302109956741333,1.548351
9.3271803855896,1.425476
9.35235595703125,1.58595
9.37695026397705,1.372774
9.402459144592285,1.630012
9.427794218063354,1.872497
9.452365159988403,1.609212
9.477372646331787,1.594717
9.50194001197815,1.328616
9.527191162109375,1.522112
9.552433967590332,1.680057
9.57688307762146,1.342568
9.601982116699219,1.348136
9.627533197402954,1.740567
9.651876211166382,1.276234
9.677270650863647,1.556254
9.701587677001953,1.062931
9.727519273757935,1.683801
9.752604007720947,1.751766
9.777299404144287,1.5168
9.801600933074951,1.151983
9.826868534088135,1.281162
9.852380752563477,1.657402
9.877048254013062,1.50224
9.901966571807861,1.326664
9.92719316482544,1.472834
9.95186972618103,1.320041
9.977084636688232,1.443267
10.002708435058594,1.727864
10.027557373046875,1.743799
10.052356004714966,1.624988
10.07775330543518,1.980525
10.10256028175354,1.66633
10.128231048583984,1.797012
10.152370929718018,1.544318
10.17725920677185,1.537408
10.202081680297852,1.391974
10.227275848388672,1.48141
10.251789093017578,1.257515
10.277204990386963,1.48589
10.301993370056152,1.361574
10.327362775802612,1.509793
10.35274052619934,1.79778
10.378037929534912,2.03441
10.401704549789429,1.170671
10.42723536491394,1.441667
10.452945947647095,2.024426
10.477445125579834,1.655994
10.502667427062988,1.767669
10.52751350402832,1.830387
10.55225658416748,1.447523
10.577761173248291,1.812916
10.601759910583496,1.233228
10.627296209335327,1.49984
10.652605295181274,1.770774
10.677179098129272,1.533663
10.701961517333984,1.330472
10.72735071182251,1.674553
10.751838684082031,1.308168
10.777263641357422,1.619676
10.802079200744629,1.46285
10.826903820037842,1.33492
10.852506875991821,1.802452
10.877058982849121,1.506337
10.902872562408447,1.925167
10.92716360092163,1.574653
10.952982664108276,2.015595
10.977209329605103,1.632251
11.002501487731934,1.745431
11.027174949645996,1.593372
11.052135944366455,1.566622
11.077419757843018,1.732886
11.10204792022705,1.477377
11.127297163009644,1.619579
11.15242862701416,1.727671
11.177063703536987,1.513855
11.20293140411377,1.937454
11.227193117141724,1.621692
11.252101421356201,1.539455
11.277461528778076,1.761877
11.30213475227356,1.551807
11.327315092086792,1.654297
11.352532386779785,1.810099
11.377125978469849,1.569917
11.402454614639282,1.708759
11.427170991897583,1.593565
11.452059984207153,1.51936
11.477953672409058,2.002891
11.502662181854248,1.817619
11.527915716171265,1.975756
11.552120685577393,1.377414
11.57790994644165,1.976876
11.602144002914429,1.548191
11.62752890586853,1.754902
11.652822732925415,1.950029
11.67667818069458,1.166862
11.702508687973022,1.720727
11.726542472839355,1.047828
11.752331018447876,1.582621
11.777941465377808,1.98174
11.801918506622314,1.417572
11.82722282409668,1.596668
11.852343559265137,1.687257
11.87697458267212,1.488673
11.902265787124634,1.604444
11.926956176757812,1.474433
11.952250957489014,1.590109
11.97741961479187,1.750742
12.001970529556274,1.46077
12.027195692062378,1.570205
12.052575826644897,1.827059
12.077049970626831,1.553567
12.10304307937622,2.01217
12.127092838287354,1.582973
12.153090000152588,2.053321
12.177127838134766,1.573725
12.202597856521606,1.779764
12.227031707763672,1.480449
12.252565383911133,1.775028
12.277565479278564,1.850674
12.302101850509644,1.513248
12.32744026184082,1.725975
12.352566242218018,1.834706
12.377637386322021,1.84293
12.402836084365845,1.907471
12.427083253860474,1.514272
12.45226240158081,1.489857
12.477327823638916,1.567742
12.50279450416565,1.890448
12.527853727340698,1.930094
12.552112579345703,1.537086
12.57801866531372,2.019754
12.602941036224365,1.954573
12.627642631530762,1.826451
12.652627229690552,1.885647
12.676817893981934,1.26673
12.702900171279907,1.926062
12.727413654327393,1.677881
12.75309443473816,2.069287
12.777199268341064,1.619803
12.802446126937866,1.724247
12.82703423500061,1.485921
12.853098154067993,2.085095
12.878521203994751,2.378715
12.902216672897339,1.617275
12.927946329116821,1.963436
12.952661752700806,1.925646
12.977895975112915,1.98126
13.002331018447876,1.69132
13.027086734771729,1.535582
13.052547931671143,1.797172
13.077521562576294,1.805523
13.10212516784668,1.539326
13.127387046813965,1.684184
13.152458190917969,1.748533
13.177125930786133,1.572317
13.202515602111816,1.755829
13.227063655853271,1.516383
13.252332210540771,1.622459
13.277532577514648,1.808146
13.302069902420044,1.478177
13.32788372039795,1.942957
13.352458953857422,1.871568
13.37801742553711,2.041321
13.402143001556396,1.543198
13.427613019943237,1.806899
13.452113389968872,1.535871
13.47742247581482,1.760725
13.50246286392212,1.730102
13.527148723602295,1.557885
13.552884340286255,1.939981
13.577912092208862,1.991115
13.601887702941895,1.22302
13.6278657913208,1.941614
13.653228282928467,2.323229
13.677785634994507,1.925709
13.702833890914917,1.877904
13.727034568786621,1.486944
13.75279450416565,1.924206
13.777546167373657,1.820818
13.802003860473633,1.475713
13.82737946510315,1.679545
13.852034091949463,1.500128
13.87727403640747,1.628794
13.902987241744995,1.968812
13.927076816558838,1.528575
13.953187704086304,2.165412
13.977362871170044,1.741685
14.002307176589966,1.670617
14.027028322219849,1.476993
14.052466630935669,1.753045
14.077465295791626,1.783635
14.102001428604126,1.472673
14.127930641174316,1.966124
14.152075290679932,1.536255
14.177415132522583,1.72559
14.202192068099976,1.606908
14.227018117904663,1.473153
14.252373933792114,1.703319
14.277647972106934,1.883952
14.302008152008057,1.475329
14.327386856079102,1.686136
14.35196304321289,1.44189
14.377360105514526,1.705431
14.402294397354126,1.656985
14.427068710327148,1.515999
14.452274560928345,1.602076
14.477741003036499,1.928685
14.502089262008667,1.508511
14.527926445007324,1.948492
14.552088499069214,1.527326
14.578095436096191,2.055144
14.602074146270752,1.515135
14.627533674240112,1.77042
14.652018308639526,1.479937
14.677501440048218,1.790643
14.702134370803833,1.347367
14.727360725402832,1.645241
14.752717018127441,1.896463
14.777483940124512,1.899247
14.802098035812378,1.523615
14.827372550964355,1.67196
14.851993560791016,1.461602
14.877825021743774,1.921262
14.90253496170044,1.773076
14.927058219909668,1.495296
14.952468633651733,1.754325
14.977436065673828,1.867856
15.002109289169312,1.529855
15.027845859527588,1.924462
15.052242040634155,1.613243
15.077991008758545,2.009802
15.103170394897461,2.20477
15.12722110748291,1.616571
15.153166770935059,2.070471
15.177755117416382,1.931373
15.202531576156616,1.794131
15.227336645126343,1.675736
15.252456426620483,1.7829
15.277451515197754,1.824113
15.302085876464844,1.503199
15.327380895614624,1.677592
15.351999759674072,1.457857
15.377962589263916,2.003914
15.403378248214722,2.340507
15.427255630493164,1.650873
15.452976942062378,2.014474
15.477800607681274,1.972075
15.502755880355835,1.853104
15.527944326400757,1.971884
15.552063941955566,1.518462
15.577997207641602,2.040073
15.60322117805481,2.144548
15.627699851989746,1.844497
15.652694702148438,1.890575
15.677457332611084,1.869808
15.70202350616455,1.26033
15.728148460388184,2.087014
15.752602577209473,1.332775
15.778439283370972,2.324828
15.80254602432251,1.80469
15.827553272247314,1.795027
15.852013349533081,1.513119
15.87762999534607,1.854832
15.902545690536499,1.826993
15.926960945129395,1.469601
15.952996015548706,2.030248
15.977271318435669,1.697175
16.002742290496826,1.86456
16.027602195739746,1.829874
16.05207920074463,1.537342
16.07759952545166,1.853776
16.102689504623413,1.885743
16.127124071121216,1.551197
16.15257740020752,1.835953
16.17716884613037,1.611066
16.2025728225708,1.788115
16.227473497390747,1.7597
16.25209140777588,1.52835
16.2778103351593,1.960652
16.30303454399109,2.046728
16.327617168426514,1.783539
16.35330605506897,2.248703
16.377872228622437,1.966219
16.402663946151733,1.856208
16.42704939842224,1.529886
16.452595949172974,1.852368
16.477067232131958,1.575772
16.502553939819336,1.773524
16.527559757232666,1.812849
16.552132844924927,1.573372
16.578037977218628,2.070599
16.602723836898804,1.919469
16.627244472503662,1.641657
16.65258550643921,1.834449
16.676992416381836,1.500575
16.702632427215576,1.826865
16.727168798446655,1.415714
16.752607583999634,1.611546
16.77779507637024,1.89659
16.802638292312622,1.85128
16.827157974243164,1.597659
16.852554321289062,1.825617
16.877190589904785,1.63049
16.902647018432617,1.810258
16.928448915481567,2.422423
16.952234506607056,1.62073
16.97832727432251,2.214817
17.002739429473877,1.880975
17.027715921401978,1.899406
17.05210518836975,1.553405
17.077611684799194,1.870511
17.10260796546936,1.84888
17.12716054916382,1.595003
17.153183937072754,2.144451
17.177185535430908,1.62873
17.20288586616516,1.949003
17.227722883224487,1.881167
17.252113342285156,1.550237
17.277703762054443,1.901837
17.303110361099243,2.086757
17.327387809753418,1.707318
17.35249090194702,1.802609
17.377166986465454,1.607866
17.402883052825928,1.941164
17.427778482437134,1.948748
17.452171564102173,1.598651
17.47773504257202,1.922764
17.503340005874634,2.33785
17.52792477607727,1.98833
17.552594661712646,1.93422
17.57787799835205,1.969547
17.602924585342407,1.945451
17.628024101257324,2.018793
17.652957916259766,2.025512
17.677144289016724,1.601178
17.702616930007935,1.813586
17.728008270263672,1.993418
17.752368927001953,1.704086
17.777950048446655,1.993738
17.80315375328064,2.113221
17.827847719192505,1.896494
17.853230953216553,2.167746
17.87720227241516,1.636569
17.903156042099,2.068262
17.927977561950684,2.006153
17.952089309692383,1.544253
17.977746725082397,1.917229
18.00247073173523,1.792466
18.027254104614258,1.65196
18.0527560710907,1.923725
18.077183961868286,1.62169
18.10275959968567,1.87211
18.128364324569702,2.226463
18.15258002281189,1.850768
18.178229093551636,2.104261
18.20266628265381,1.842991
18.227325916290283,1.717461
18.251944541931152,1.454049
18.277859687805176,1.867151
18.30207324028015,1.547933
18.327322483062744,1.648664
18.353033304214478,2.062407
18.377031564712524,1.536317
18.40227460861206,1.652792
18.42720317840576,1.642905
18.45193076133728,1.459745
18.477635145187378,1.872943
18.50208306312561,1.540638
18.527541399002075,1.952428
18.552297830581665,1.66492
18.577017784118652,1.527549
18.60219645500183,1.593146
18.627208471298218,1.640025
18.653162479400635,2.261214
18.677985906600952,2.031976
18.702454566955566,1.750452
18.72705364227295,1.310247
18.75295925140381,2.037223
18.776957988739014,1.181165
18.802268266677856,1.564412
18.827374935150146,1.642361
18.85170078277588,1.208715
18.8764865398407,1.081937
18.901606559753418,1.13483
18.926843881607056,1.273353
18.952157974243164,1.406787
18.97701907157898,1.452609
19.002065896987915,1.548956
19.027056217193604,1.473536
19.05231809616089,1.580411
19.076727151870728,1.267881
19.101942539215088,1.367141
19.127580165863037,1.756659
19.15153980255127,1.110832
19.17689061164856,1.37866
19.20189118385315,1.367012
19.226831197738647,1.274153
19.25205683708191,1.462464
19.27685856819153,1.310663
19.302241802215576,1.466944
19.327788591384888,1.887789
19.352107286453247,1.424866
19.377526998519897,1.736693
19.40254831314087,1.644216
19.427690267562866,1.750483
19.45161485671997,1.164909
19.47723388671875,1.46816
19.502345085144043,1.631001
19.527077198028564,1.384611
19.552302360534668,1.571324
19.57657527923584,1.162957
19.60244059562683,1.634873
19.627296924591064,1.496446
19.651826858520508,1.255626
19.677446842193604,1.675159
19.70219874382019,1.518429
19.727344274520874,1.589915
19.75213313102722,1.489311
19.776626586914062,1.186412
19.80239462852478,1.598811
19.827584981918335,1.70847
19.852527856826782,1.772754
19.87736749649048,1.603994
19.902337312698364,1.512734
