Time_Sec,Latency_ms
19.9274480342865,1.607482
19.952348709106445,1.594298
19.97716188430786,1.424674
20.00181245803833,1.259945
20.027114152908325,1.41741
20.052063465118408,1.491774
20.07732343673706,1.548956
20.102709531784058,1.798801
20.127025365829468,1.372804
20.152376413345337,1.613625
20.177009105682373,1.392483
20.201986074447632,1.356645
20.22764492034912,1.834992
20.25209641456604,1.480895
20.277355670928955,1.662968
20.302295207977295,1.631
20.32715892791748,1.432065
20.35209846496582,1.498366
20.377583265304565,1.768115
20.40248703956604,1.754739
20.42734146118164,1.640664
20.451979637145996,1.347717
20.477070093154907,1.424642
20.501803874969482,1.263464
20.52721095085144,1.432001
20.552510976791382,1.774259
20.577369928359985,1.570875
20.602272033691406,1.568828
20.627069234848022,1.375556
20.65249800682068,1.698101
20.676629066467285,1.209004
20.702420473098755,1.696086
20.727290391921997,1.61273
20.75197148323059,1.321638
20.777064561843872,1.423425
20.801637887954712,1.091569
20.827046394348145,1.317383
20.852742195129395,1.839216
20.876770734786987,1.275272
20.902220010757446,1.429249
20.926615715026855,1.177676
20.952318906784058,1.492894
20.977867364883423,1.888078
21.00174117088318,1.231658
21.02695870399475,1.345157
21.052125215530396,1.440225
21.076560497283936,1.164525
21.10254716873169,1.766514
21.12688112258911,1.37354
21.152930736541748,1.979977
21.178100109100342,2.134274
21.203002452850342,1.983913
21.22712779045105,1.561883
21.25270104408264,1.875757
21.277642488479614,1.881677
21.30211639404297,1.536221
21.327640056610107,1.845743
21.352700233459473,1.937643
21.377063035964966,1.547804
21.40261960029602,1.81256
21.427117347717285,1.554587
21.45293927192688,1.985513
21.477766513824463,1.936363
21.50201678276062,1.497662
21.527662754058838,1.860079
21.55256175994873,1.846127
21.577062129974365,1.561243
21.602509260177612,1.748307
21.627050638198853,1.50099
21.65259885787964,1.82312
21.677582025527954,1.847791
21.70219087600708,1.589434
21.72798752784729,2.00404
21.751993417739868,1.302182
21.778019428253174,2.004808
21.801390409469604,0.973269
21.827352285385132,1.526525
21.85270118713379,1.923627
21.877014875411987,1.526013
21.902331352233887,1.665015
21.927274227142334,1.649175
21.952724933624268,1.867694
21.977976083755493,2.023367
22.002700805664062,1.845295
22.02789616584778,1.937611
22.05238151550293,1.762675
22.077141284942627,1.585114
22.102401733398438,1.698325
22.127029180526733,1.482527
22.152276754379272,1.605081
22.17723560333252,1.646807
22.201948642730713,1.441024
22.22723960876465,1.608154
22.25226640701294,1.632152
22.276888847351074,1.501278
22.302440404891968,1.710325
22.327075958251953,1.519229
22.35287880897522,1.939626
22.377718210220337,1.94865
22.40306305885315,2.005223
22.427232265472412,1.624504
22.452349424362183,1.640152
22.477706909179688,1.896781
22.50209665298462,1.536572
22.527698040008545,1.883949
22.552058219909668,1.553116
22.578123569488525,2.080357
22.603114128112793,2.04055
22.628321886062622,2.096739
22.65216898918152,1.596441
22.677780389785767,1.901996
22.70201849937439,1.458848
22.727442741394043,1.712885
22.75260305404663,1.843631
22.77772068977356,1.901004
22.802518367767334,1.72434
22.827844381332397,1.899084
22.853129863739014,2.098532
22.877787828445435,1.972905
22.90206789970398,1.532029
22.92792057991028,1.964522
22.953211545944214,2.188448
22.978094816207886,2.092228
23.002130270004272,1.53622
23.02772855758667,1.850191
23.052685976028442,1.910507
23.077194452285767,1.616857
23.102633953094482,1.829039
23.127399682998657,1.773553
23.152299642562866,1.631576
23.177505254745483,1.816911
23.202081441879272,1.514973
23.227917671203613,1.944202
23.252676486968994,1.8947
23.277159452438354,1.613496
23.302649974822998,1.826864
23.32720685005188,1.678582
23.352257013320923,1.618264
23.377481698989868,1.782609
23.402114868164062,1.538684
23.42754364013672,1.786129
23.452651262283325,1.87275
23.47740387916565,1.734388
23.502637147903442,1.780178
23.527394771575928,1.815279
23.552826642990112,1.935626
23.578050136566162,2.105059
23.602822303771973,1.908619
23.62714719772339,1.641272
23.652309894561768,1.637752
23.677663564682007,1.921675
23.702167749404907,1.572794
23.727533102035522,1.791025
23.752646446228027,1.876013
23.777284145355225,1.680246
23.80292510986328,1.948938
23.827016353607178,1.324421
23.852176427841187,1.54438
23.877583503723145,1.840431
23.90210723876953,1.521372
23.92735719680786,1.683893
23.952425003051758,1.766002
23.97701072692871,1.518109
24.00244951248169,1.725268
24.027259349822998,1.670646
24.051828861236572,1.212618
24.07793617248535,2.011623
24.10263204574585,1.799472
24.12784242630005,1.929386
24.15257978439331,1.862446
24.177613258361816,1.888396
24.20215344429016,1.549755
24.2272310256958,1.608472
24.252145290374756,1.603385
24.277055740356445,1.587001
24.302154064178467,1.568634
24.327131271362305,1.561819
24.352006673812866,1.504989
24.37795114517212,2.02359
24.402111053466797,1.502877
24.42718744277954,1.577434
24.45209527015686,1.565626
24.477462768554688,1.750418
24.502117156982422,1.561595
24.52711248397827,1.555483
24.55206561088562,1.552731
24.577317476272583,1.716308
24.602061986923218,1.520956
24.627331256866455,1.651575
24.652106523513794,1.572378
24.676945447921753,1.468383
24.702693939208984,1.914507
24.727316856384277,1.688566
24.75294327735901,2.01687
24.778046369552612,2.061028
24.802990198135376,1.97876
24.82657814025879,1.104431
24.852909564971924,1.98948
24.877606868743896,1.89166
24.902047395706177,1.518621
24.927557229995728,1.788273
24.95256757736206,1.896492
24.977094888687134,1.587801
25.003023386001587,2.02007
25.027523040771484,1.833935
25.052696228027344,1.891724
25.078176975250244,2.177631
25.102863311767578,1.917386
25.128087043762207,2.081604
25.15272283554077,1.913707
25.177775621414185,1.938666
25.20200777053833,1.48451
25.22781491279602,1.905804
25.25300621986389,1.954441
25.277059078216553,1.56921
25.302412033081055,1.719731
25.327093601226807,1.529276
25.353171348571777,2.129281
25.37795352935791,2.028677
25.40332317352295,2.208286
25.427906274795532,1.931018
25.453609466552734,2.34348
25.477352619171143,1.738259
25.50304675102234,1.991911
25.52720022201538,1.669014
25.55286717414856,1.949225
25.57808256149292,2.084419
25.602030038833618,1.485918
25.627559661865234,1.764018
25.65258240699768,1.84027
25.67710041999817,1.555642
25.702553033828735,1.760178
25.727288961410522,1.695412
25.752161741256714,1.594457
25.777517795562744,1.818639
25.80228567123413,1.648791
25.827357053756714,1.693173
25.852030515670776,1.332004
25.876997470855713,1.521149
25.902382612228394,1.666998
25.927042961120605,1.541851
25.952757120132446,1.88062
25.977975368499756,2.065636
26.002721309661865,1.84539
26.02695894241333,1.475007
26.052361726760864,1.690036
26.077561378479004,1.831631
26.101964235305786,1.438591
26.127612590789795,1.818479
26.152071714401245,1.377283
26.177956581115723,2.023429
26.201868534088135,1.151596
26.227561235427856,1.802384
26.25247883796692,1.776273
26.2775821685791,1.887563
26.301940441131592,1.425952
26.327431678771973,1.725907
26.352794885635376,1.82251
26.377085208892822,1.580633
26.402284622192383,1.663574
26.427099227905273,1.531324
26.452266931533813,1.597208
26.47743797302246,1.778513
26.502054929733276,1.497149
26.52793049812317,1.972488
26.552292585372925,1.688692
26.57799983024597,2.052965
26.60227060317993,1.632183
26.627650499343872,1.811599
26.65279531478882,1.957065
26.67708683013916,1.592313
26.702571630477905,1.801744
26.72716450691223,1.580889
26.752918481826782,1.98004
26.777650356292725,1.905579
26.802563428878784,1.789072
26.827608346939087,1.826383
26.852630138397217,1.933994
26.876917600631714,1.460383
26.902639865875244,1.848525
26.92747139930725,1.607576
26.952523469924927,1.799279
26.97769832611084,1.928266
27.00203561782837,1.499709
27.02755618095398,1.813711
27.052133321762085,1.574105
27.077036380767822,1.552474
27.102789640426636,1.81547
27.127538442611694,1.771921
27.1528742313385,1.967048
27.1774423122406,1.79576
27.202812433242798,1.912586
27.22707724571228,1.523228
27.252309322357178,1.640375
27.27728247642517,1.681685
27.30199646949768,1.481278
27.327309131622314,1.658198
27.35202431678772,1.50694
27.377338409423828,1.695796
27.40280508995056,1.901931
27.42712712287903,1.550811
27.452988624572754,2.075331
27.47741961479187,1.78168
27.502000093460083,1.482526
27.527843236923218,1.95524
27.552135944366455,1.593145
27.578002214431763,2.036389
27.602351903915405,1.705043
27.62770366668701,1.844525
27.65196180343628,1.474206
27.677363872528076,1.721715
27.702467679977417,1.730227
27.72691559791565,1.439071
27.752901554107666,1.976072
27.777543783187866,1.841453
27.803192138671875,2.064004
27.827994346618652,1.997575
27.852184534072876,1.394978
27.877999782562256,2.020806
27.902011394500732,1.494621
27.927409648895264,1.704787
27.951953649520874,1.455455
27.977272510528564,1.661494
28.002456665039062,1.811631
28.02707552909851,1.521724
28.052963972091675,2.023461
28.077451705932617,1.796496
28.10203719139099,1.481726
28.12736678123474,1.665398
28.15182065963745,1.363171
28.17726492881775,1.647254
28.202311038970947,1.638455
28.227800607681274,1.909194
28.252299785614014,1.462878
28.278091192245483,2.110881
28.302720546722412,1.872428
28.328028202056885,2.027077
28.352025508880615,1.513436
28.377787351608276,1.948456
28.402007579803467,1.464478
28.42739987373352,1.699988
28.45224952697754,1.604984
28.477556467056274,1.830414
28.5022189617157,1.624727
28.527050256729126,1.503228
28.55264115333557,1.917386
28.577479124069214,1.820974
28.602019786834717,1.489949
28.62734293937683,1.679637
28.65190839767456,1.434432
28.677865982055664,1.953544
28.70231604576111,1.657046
28.72694730758667,1.455903
28.752237796783447,1.580665
28.777238368988037,1.646039
28.801997661590576,1.478846
28.827136516571045,1.412257
28.85210657119751,1.587673
28.87766170501709,1.83947
28.902270793914795,1.624087
28.927046060562134,1.535579
28.95284414291382,1.936009
28.977421760559082,1.762289
29.003003358840942,1.976712
29.026959657669067,1.474046
29.052485704421997,1.774577
29.07764720916748,1.890475
29.10214138031006,1.551962
29.127347707748413,1.676148
29.151963233947754,1.478365
29.17714834213257,1.612023
29.20216202735901,1.564601
29.22704315185547,1.49286
29.252867937088013,1.948168
29.277209043502808,1.673877
29.302144289016724,1.568633
29.32734203338623,1.691251
29.35192584991455,1.454238
29.377211332321167,1.617527
29.402283191680908,1.642998
29.42702603340149,1.483613
29.452315092086792,1.620023
29.47739267349243,1.756369
29.502238035202026,1.602584
29.527989864349365,2.006918
29.551995992660522,1.504636
29.578494548797607,2.307384
29.602370023727417,1.710387
29.6275315284729,1.785327
29.652043104171753,1.499292
29.677424430847168,1.751121
29.702234268188477,1.648373
29.72708225250244,1.529083
29.752458333969116,1.784208
29.777057886123657,1.567449
29.802327632904053,1.659637
29.827018976211548,1.29815
29.851988315582275,1.485629
29.877840518951416,1.939753
29.9021954536438,1.623511
29.92707395553589,1.51878
29.952112913131714,1.540603
29.976989030838013,1.503132
30.00208282470703,1.50518
30.02766513824463,1.888074
30.05196738243103,1.494524
30.078070163726807,2.05146
30.102282524108887,1.677588
30.128032207489014,1.993062
30.152090549468994,1.545338
30.178110361099243,2.075906
30.20359754562378,2.501519
30.22803807258606,1.995302
30.25193214416504,1.451646
30.277679443359375,1.873803
30.30325984954834,2.112864
30.32712197303772,1.322917
30.3531756401062,2.143327
30.378471851348877,2.446066
30.403034448623657,2.007077
30.42827534675598,2.155263
30.452460527420044,1.77304
30.477997541427612,2.031044
30.502748489379883,1.856428
30.527763843536377,1.868204
30.552834510803223,1.949352
30.577566146850586,1.958375
30.603031158447266,1.977446
30.627912044525146,1.966279
30.652071714401245,1.521436
30.67760181427002,1.838572
30.702718496322632,1.848876
30.727733612060547,1.849996
30.753260374069214,2.167102
30.77703833580017,1.549146
30.803277492523193,2.11936
30.82687783241272,1.244071
30.85266137123108,1.881323
30.876281023025513,0.917751
30.902549505233765,1.744338
30.92788290977478,1.95028
30.951996564865112,1.474013
30.977771997451782,1.894506
31.003965616226196,3.123506
31.027766942977905,1.867563
31.052610397338867,1.841548
31.07714819908142,1.596024
31.10248565673828,1.724338
31.127609729766846,1.823501
31.151890516281128,1.420287
31.177477836608887,1.761904
31.20278573036194,1.955079
31.227056980133057,1.539386
31.25278615951538,1.927945
31.277024745941162,1.523355
31.302732944488525,1.835021
31.328521728515625,2.43141
31.352253675460815,1.645654
31.37829613685608,2.177565
31.402848720550537,1.892458
31.427815198898315,1.907594
31.451995134353638,1.477021
31.47791028022766,1.979207
31.503025770187378,2.122048
31.527014017105103,1.516763
31.552624225616455,1.867659
31.57707381248474,1.554234
31.60293984413147,1.942952
31.628143072128296,2.063907
31.65206813812256,1.518875
31.67798924446106,1.999909
31.703102111816406,2.071394
31.727173328399658,1.583704
31.752915620803833,1.980871
31.777246713638306,1.664117
31.802757740020752,1.844972
31.827991724014282,1.995461
31.852660655975342,1.850892
31.877947568893433,1.992998
31.90313148498535,2.194684
31.92763614654541,1.841805
31.953107595443726,2.080353
31.97714877128601,1.602103
32.003690004348755,2.567947
32.02722215652466,1.629398
32.05289006233215,1.966119
32.07714891433716,1.589144
32.102794885635376,1.853899
32.1278920173645,1.924488
32.1519410610199,1.462461
32.178067207336426,2.041475
32.20267367362976,2.064067
32.227484703063965,1.739793
32.25263476371765,1.835597
32.27712368965149,1.650389
32.302523612976074,1.748208
32.327919721603394,1.947495
32.351985692977905,1.50438
32.37756586074829,1.80011
32.40357732772827,2.428722
32.42781400680542,1.933064
32.452969551086426,2.034084
32.47778654098511,1.894602
32.50294065475464,1.937704
32.52808356285095,2.074402
32.55280661582947,1.973862
32.57832384109497,2.187197
32.602975845336914,2.250298
32.6281099319458,2.065794
32.65215063095093,1.601943
32.677937507629395,1.996677
32.703263998031616,2.377652
32.727126359939575,1.599639
32.75297832489014,2.005253
32.777109146118164,1.566904
32.802574157714844,1.768816
32.82764220237732,1.836301
32.85274076461792,1.882315
32.87780499458313,1.920808
32.902610778808594,1.802446
32.927979707717896,1.996581
32.95316505432129,2.139967
32.97720551490784,1.646581
33.00294256210327,1.952967
33.02793526649475,1.972839
33.052797079086304,1.907849
33.07789611816406,1.97095
33.102370262145996,1.794478
33.12785768508911,1.924584
33.15326285362244,2.152222
33.177188873291016,1.631894
33.20351600646973,2.398227
33.22751832008362,1.7668
33.252997159957886,2.02442
33.27708697319031,1.544954
33.30281949043274,1.885738
33.328065633773804,2.055202
33.35216951370239,1.589047
33.37820076942444,2.118655
33.4020881652832,1.532218
33.427860736846924,1.901962
33.45311093330383,2.063586
33.477059841156006,1.572728
33.502867698669434,1.900553
33.52875733375549,2.068449
33.55200409889221,1.508124
33.57785415649414,1.912104
33.60196304321289,1.443486
33.62773275375366,1.820813
33.65296030044556,1.979782
33.67699193954468,1.508283
33.702781438827515,1.842636
33.728493452072144,2.398418
33.75292921066284,1.994757
33.779106855392456,2.266072
33.802897930145264,1.921065
33.8279025554657,2.159453
33.85181760787964,1.209832
33.877418518066406,1.634518
33.902161836624146,1.605751
33.92725658416748,1.484508
33.95311641693115,2.098209
33.977715253829956,1.881866
34.00308156013489,2.159549
34.02786302566528,2.119007
34.05232501029968,1.679539
34.0778489112854,1.952038
34.10201907157898,1.489052
34.12773895263672,1.869642
34.15300250053406,2.016388
34.17701959609985,1.537593
34.20277762413025,1.875274
34.22770023345947,2.081057
34.25239419937134,1.723986
34.27696943283081,1.340323
34.30199861526489,1.469245
34.328030586242676,2.05453
34.3531494140625,2.123454
34.37777853012085,1.903977
34.40362334251404,2.497645
34.427756547927856,1.850827
34.453073263168335,2.05693
34.477020502090454,1.505979
34.50300359725952,2.023331
34.52781081199646,1.987301
34.552578926086426,1.877578
34.577272176742554,1.4783
34.60215401649475,1.595351
34.62783885002136,1.910633
34.65293312072754,1.960455
34.6771137714386,1.573624
34.70309591293335,2.011364
34.72748064994812,1.861642
34.752779722213745,1.902825
34.77788758277893,1.944551
34.80201029777527,1.480989
34.82781195640564,1.884649
34.85309863090515,2.081249
34.87785029411316,1.938535
34.903117656707764,1.940167
34.928107023239136,2.14115
34.95339107513428,2.311446
34.9780490398407,2.062786
35.002920627593994,1.914153
35.02785778045654,1.978085
35.05302667617798,1.930536
35.07770252227783,1.688531
35.10213017463684,1.369281
35.127618074417114,1.736752
35.152186155319214,1.438078
35.17748737335205,1.622645
35.2021050453186,1.427998
35.22764563560486,1.720785
35.2525315284729,1.669491
35.27736186981201,1.550073
35.30262494087219,1.660052
35.32670545578003,1.203081
35.35229516029358,1.453917
35.37738013267517,1.557369
35.40203905105591,1.404992
35.427215337753296,1.491003
35.452592849731445,1.817324
35.47674083709717,1.256967
35.50244760513306,1.715345
35.52593731880188,0.684352
35.55299186706543,2.023235
35.57809805870056,2.134206
35.60304260253906,2.021027
35.627222537994385,1.61359
35.652658462524414,1.860619
35.67769408226013,1.886282
35.702183961868286,1.551353
35.72768306732178,1.868778
35.75228786468506,1.630325
35.77748680114746,1.792974
35.80319333076477,2.092224
35.8272168636322,1.612534
35.8526406288147,1.846443
35.87738823890686,1.512251
35.90186595916748,1.263558
35.92698955535889,1.228967
35.952033042907715,1.306084
35.97693490982056,1.259462
36.002601146698,1.685746
36.02747440338135,1.759599
36.05258321762085,1.847019
36.077664613723755,1.87905
36.1022253036499,1.600854
36.12736630439758,1.560761
36.15245962142944,1.780206
36.17784643173218,1.949766
36.208329916000366,5.234223
36.22834229469299,2.306965
36.25252866744995,1.833771
36.27735114097595,1.721104
36.302563428878784,1.792525
36.327150106430054,1.583191
36.35256004333496,1.806285
36.37747240066528,1.791565
36.40200138092041,1.480348
36.42795991897583,1.996132
36.45202088356018,1.516058
36.477272272109985,1.659475
36.5026113986969,1.814476
36.52710723876953,1.539673
36.552605390548706,1.848075
36.57763695716858,1.887337
36.602193117141724,1.545273
36.627959966659546,1.989381
36.65179443359375,1.225192
36.678003549575806,2.049922
36.70271897315979,1.876361
36.72691631317139,1.518074
36.75310182571411,2.094911
36.77769947052002,1.937063
36.80307340621948,2.025603
36.827367305755615,1.714897
36.85282754898071,1.955878
36.877461671829224,1.828204
36.90241742134094,1.711282
36.92776131629944,1.878121
36.95276761054993,1.928583
36.977083921432495,1.386912
37.00296950340271,2.030594
37.02751708030701,1.758735
37.052634477615356,1.842859
37.07749581336975,1.853803
37.102293968200684,1.621141
37.127569913864136,1.814124
37.15217852592468,1.579287
37.177525758743286,1.782541
37.202635288238525,1.826603
37.227205991744995,1.59551
37.25274920463562,1.931239
37.2774977684021,1.851114
37.30227828025818,1.630517
37.326674699783325,0.942964
37.35261678695679,1.86113
37.377864599227905,1.969093
37.40332269668579,2.132382
37.427897691726685,1.946951
37.45210385322571,1.557625
37.47759532928467,1.837612
37.5026741027832,1.841675
37.52741599082947,1.778125
37.552687883377075,1.936263
37.577739238739014,2.036162
37.60290050506592,1.932839
37.6280837059021,2.056225
37.653197288513184,2.134142
37.67766499519348,1.872554
37.702516078948975,1.749167
37.72717022895813,1.583286
37.752533197402954,1.790925
37.77754044532776,1.831915
37.80224251747131,1.60367
37.828112840652466,2.07648
37.85279297828674,1.956357
37.87726354598999,1.659508
37.902414321899414,1.687731
37.926576137542725,0.996914
37.952147483825684,1.370241
37.977474212646484,1.627029
38.002705097198486,1.845483
38.02817940711975,2.113119
38.05262994766235,1.86881
38.07761573791504,1.873386
38.102275371551514,1.620757
38.12761116027832,1.802636
38.15251302719116,1.850122
38.17740225791931,1.773966
38.20262551307678,1.822923
38.227174520492554,1.577783
38.25256538391113,1.821772
38.277684450149536,1.886665
38.302207469940186,1.592534
38.327950954437256,1.987108
38.35279679298401,2.014339
38.37777876853943,1.91124
38.40308475494385,2.022146
38.427247524261475,1.6253
38.45292377471924,1.98426
38.477715253829956,1.91748
38.50225043296814,1.609141
38.52736735343933,1.688178
38.55259084701538,1.877065
38.57781505584717,1.924775
38.60318088531494,2.127262
38.62782526016235,1.922183
38.65229630470276,1.662995
38.67739772796631,1.747407
38.702149868011475,1.374049
38.72770619392395,1.897704
38.75203037261963,1.290853
38.77794170379639,2.001667
38.80274415016174,1.86577
38.8276743888855,1.857866
38.85233163833618,1.673715
38.87761878967285,1.859049
38.90284872055054,1.93191
38.92733645439148,1.68901
38.952086210250854,1.333955
38.977564334869385,1.732784
39.00304985046387,2.013954
39.027881145477295,1.932454
39.05265188217163,1.919143
39.07778882980347,1.942566
39.10306453704834,2.030882
39.12772846221924,1.920999
39.152960538864136,2.001539
39.17860746383667,2.451759
39.20296359062195,1.989987
39.22887086868286,2.667332
39.253002643585205,2.030498
39.27807974815369,2.082144
39.30233979225159,1.677266
39.327619791030884,1.80846
39.35263967514038,1.855338
39.37767195701599,1.879209
39.402674198150635,1.845835
39.42716073989868,1.572887
39.4526629447937,1.878697
39.477659940719604,1.881033
39.5022509098053,1.601877
39.528042793273926,2.032929
39.552499294281006,1.829227
39.57765293121338,1.857546
39.60270047187805,1.868617
39.62723731994629,1.627828
39.65255641937256,1.809548
39.677642583847046,1.898056
39.70221447944641,1.589846
39.72756838798523,1.808556
39.751901388168335,1.285668
39.77745270729065,1.651828
39.8029408454895,1.967524
39.82788801193237,1.93959
