Time_Sec,Latency_ms
39.852373123168945,1.738
39.877662897109985,1.875113
39.9027898311615,1.897992
39.92706251144409,1.533977
39.95185708999634,1.227271
39.97820448875427,2.232409
40.00264000892639,1.856618
40.027852058410645,1.933286
40.051711320877075,1.242086
40.077929735183716,1.987971
40.10298180580139,1.992931
40.127864599227905,1.919271
40.15215563774109,1.572982
40.177823305130005,1.923047
40.2027485370636,1.896967
40.22757935523987,1.824107
40.252633571624756,1.868041
40.277613162994385,1.905607
40.30229830741882,1.63394
40.328479528427124,2.360658
40.353034257888794,2.082911
40.37799143791199,2.021506
40.40323233604431,2.156891
40.42867875099182,2.48174
40.45302891731262,2.038561
40.47778367996216,1.954437
40.50208258628845,1.543864
40.52749443054199,1.75259
40.552706241607666,1.911143
40.577094078063965,1.563063
40.60252094268799,1.763086
40.62710452079773,1.5622
40.65233135223389,1.642323
40.67802667617798,2.047777
40.70218873023987,1.585366
40.727466106414795,1.749134
40.75257897377014,1.828906
40.77728486061096,1.682609
40.80177044868469,1.134219
40.827325105667114,1.677458
40.85268235206604,1.937606
40.877689599990845,1.912103
40.902201652526855,1.579351
40.92753195762634,1.766638
40.95303201675415,2.044513
40.977752923965454,1.860073
41.002556562423706,1.637811
41.02786660194397,1.92423
41.05284357070923,1.981987
41.077357053756714,1.713328
41.10261845588684,1.809228
41.12729239463806,1.663346
41.15237474441528,1.711984
41.17765140533447,1.869896
41.2022180557251,1.577942
41.22748255729675,1.747502
41.253010272979736,2.112093
41.27750825881958,1.781421
41.30257272720337,1.783244
41.32751989364624,1.80238
41.35237526893616,1.714384
41.37759280204773,1.83329
41.40220808982849,1.570294
41.427470684051514,1.75115
41.452707052230835,1.899207
41.477248191833496,1.654258
41.50245237350464,1.710672
41.52726674079895,1.654674
41.55257797241211,1.831786
41.578049182891846,2.066336
41.60231256484985,1.65317
41.628119230270386,2.10051
41.652649879455566,1.851881
41.67761278152466,1.855465
41.70218825340271,1.57167
41.72753381729126,1.773101
41.752832651138306,1.973028
41.77723979949951,1.645267
41.802531242370605,1.779245
41.82716202735901,1.586294
41.85284876823425,1.971364
41.87772512435913,1.92839
41.90225529670715,1.620212
41.927448987960815,1.733167
41.95262837409973,1.869417
41.97755813598633,1.817803
42.00268030166626,1.855593
42.02718114852905,1.531129
42.052748680114746,1.934437
42.07753586769104,1.824747
42.102195024490356,1.568086
42.12739419937134,1.70488
42.15300226211548,2.041056
42.17772102355957,1.875977
42.202967166900635,1.984451
42.22762131690979,1.821419
42.25276517868042,1.930502
42.27714228630066,1.563767
42.30248022079468,1.725679
42.32727837562561,1.664946
42.35261297225952,1.830698
42.37752294540405,1.809963
42.40285587310791,2.026529
42.42786622047424,1.963908
42.45262861251831,1.88932
42.47718906402588,1.614068
42.5025908946991,1.796972
42.52644491195679,1.072526
42.55239820480347,1.577334
42.577945709228516,2.023841
42.60276198387146,1.853257
42.62796497344971,2.002434
42.652485370635986,1.770157
42.67759656906128,1.834634
42.70206809043884,1.511257
42.72741341590881,1.694737
42.75390362739563,2.633732
42.778127908706665,2.222615
42.80583119392395,4.759713
42.827855587005615,2.108637
42.852930784225464,2.180793
42.87770056724548,2.065151
42.90416622161865,2.666211
42.929192304611206,3.497372
42.95198845863342,1.324674
42.97840905189514,2.453197
43.00231647491455,1.588757
43.027791023254395,1.663954
43.052793741226196,1.817707
43.077537536621094,1.806347
43.10259461402893,1.79438
43.1271812915802,1.592117
43.15248775482178,1.761133
43.177724838256836,1.908134
43.2021701335907,1.542199
43.22747254371643,1.732623
43.25240874290466,1.775949
43.277225971221924,1.64165
43.302490234375,1.732879
43.32709527015686,1.522552
43.35278606414795,1.920326
43.37803030014038,2.055391
43.40257382392883,1.757966
43.43489646911621,6.095554
43.45283889770508,2.191769
43.478687047958374,2.506346
43.50279188156128,2.044191
43.52879977226257,2.553608
43.55518555641174,2.180921
43.57723665237427,1.648434
43.60243082046509,1.720975
43.62714982032776,1.567415
43.65249848365784,1.775948
43.67753767967224,1.839178
43.702629804611206,1.812683
43.72755789756775,1.813643
43.75236654281616,1.712048
43.77747821807861,1.77374
43.80249261856079,1.763533
43.827025175094604,1.478267
43.85246515274048,1.762413
43.87759447097778,1.879912
43.9021520614624,1.548055
43.92748236656189,1.754189
43.952155113220215,1.560183
43.97782349586487,1.921254
44.00323510169983,2.176473
44.02710819244385,1.325697
44.0525221824646,1.842314
44.07748055458069,1.778508
44.10248613357544,1.774988
44.12706112861633,1.510553
44.15255951881409,1.804651
44.17774534225464,1.956227
44.202184200286865,1.574454
44.22752547264099,1.781324
44.25212645530701,1.56527
44.277819871902466,1.931653
44.30271029472351,1.858473
44.32709097862244,1.53804
44.352649211883545,1.858632
44.37783479690552,1.996834
44.40222787857056,1.601524
44.42748761177063,1.742061
44.452189922332764,1.568726
44.47764730453491,1.816586
44.50259470939636,1.805322
44.527019023895264,1.483706
44.55269503593445,1.870056
44.57802867889404,2.066207
44.602720975875854,1.82193
44.62800455093384,2.023169
44.652931690216064,1.98861
44.67773175239563,1.864072
44.701839208602905,1.2897
44.72744059562683,1.660561
44.75200438499451,1.363136
44.77709770202637,1.437821
44.802512645721436,1.681009
44.826921701431274,1.365024
44.8523313999176,1.534552
44.87796974182129,2.15449
44.901710510253906,1.208295
44.92683148384094,1.272644
44.95277452468872,1.927813
44.97829055786133,2.42043
45.00210094451904,1.157962
45.027568101882935,1.818283
45.0527880191803,1.812139
45.07701110839844,1.420061
45.102298974990845,1.473947
45.1279399394989,1.757325
45.1519730091095,1.333697
45.176910638809204,1.370303
45.20334506034851,2.025665
45.22816038131714,2.09878
45.253013134002686,2.024993
45.27718806266785,1.625043
45.302536964416504,1.734478
45.3285231590271,2.40795
45.352986097335815,2.045632
45.37806797027588,2.062046
45.40331745147705,2.243478
45.427754163742065,1.89831
45.45308327674866,2.070238
45.4770941734314,1.599796
45.50298595428467,1.944612
45.5284583568573,2.355761
45.55211067199707,1.592308
45.57792091369629,1.950724
45.602768659591675,1.911142
45.62699484825134,1.488058
45.65240216255188,1.731279
45.67708730697632,1.564886
45.70228290557861,1.635986
45.72762966156006,1.857704
45.75208115577698,1.572502
45.77795958518982,2.019008
45.802857875823975,1.952676
45.82796859741211,1.988514
45.85207509994507,1.545303
45.877711057662964,1.887431
45.902567625045776,1.834505
45.92708969116211,1.544055
45.952571868896484,1.832457
45.97705125808716,1.560534
46.0025053024292,1.736366
46.028040170669556,2.02944
46.051533222198486,1.070285
46.077670097351074,1.835849
46.10263752937317,1.868839
46.1274778842926,1.736909
46.1525993347168,1.869063
46.17704629898071,1.537911
46.20244002342224,1.707855
46.22748374938965,1.77198
46.25202560424805,1.479386
46.27763915061951,1.867655
46.30248188972473,1.754029
46.32698178291321,1.482618
46.352673292160034,1.898822
46.377005100250244,1.512536
46.402867794036865,1.892518
46.42780900001526,1.928292
46.45266819000244,1.86516
46.47702145576477,1.521848
46.502397537231445,1.675377
46.527339220047,1.702224
46.55197238922119,1.485178
46.577537298202515,1.788972
46.6023006439209,1.673681
46.62771391868591,1.842984
46.6524772644043,1.807626
46.677021741867065,1.513784
46.70257759094238,1.805131
46.72745180130005,1.739597
46.751946210861206,1.460315
46.77742099761963,1.743725
46.802101135253906,1.581237
46.827051401138306,1.519096
46.852336168289185,1.683824
46.87696385383606,1.494169
46.90229630470276,1.616563
46.9275758266449,1.806411
46.9520742893219,1.542935
46.977962493896484,1.999842
47.002410888671875,1.7731
47.02816939353943,2.088797
47.0521354675293,1.336544
47.078561305999756,2.425101
47.10337042808533,2.171865
47.12737321853638,1.706159
47.15296387672424,2.00496
47.1772620677948,1.658321
47.20305037498474,1.996961
47.22805619239807,2.005057
47.25246071815491,1.771532
47.2778422832489,1.924485
47.3030424118042,2.036384
47.327245235443115,1.626514
47.352896213531494,1.97565
47.377259731292725,1.65317
47.40282320976257,1.872519
47.42796301841736,1.970754
47.45216941833496,1.577077
47.47784209251404,1.928677
47.50310182571411,2.140507
47.528761863708496,3.047056
47.55333209037781,2.297875
47.57725524902344,1.405694
47.602898597717285,1.935108
47.62805414199829,2.124059
47.65295219421387,1.997601
47.67722964286804,1.636114
47.7025465965271,1.760108
47.72761940956116,1.819434
47.7521653175354,1.568182
47.77757477760315,1.835785
47.80232524871826,1.660081
47.82767367362976,1.851528
47.85311484336853,2.098141
47.877331495285034,1.704847
47.90285587310791,1.885479
47.92784547805786,2.015521
47.952961444854736,2.002625
47.97783803939819,1.973059
48.00244474411011,1.754413
48.02689790725708,1.252101
48.05245590209961,1.657873
48.077513694763184,1.795083
48.102784395217896,1.913541
48.12777519226074,1.945731
48.15139555931091,0.931796
48.178117752075195,2.0855
48.20233368873596,1.653393
48.22832894325256,2.14425
48.25241565704346,1.742701
48.27781701087952,1.917572
48.302276372909546,1.62917
48.327584743499756,1.780843
48.352978229522705,2.041343
48.37734889984131,1.730094
48.40297341346741,1.964866
48.42778134346008,1.922052
48.452300786972046,1.645746
48.4776496887207,1.865703
48.502219915390015,1.601556
48.52751445770264,1.762572
48.552679777145386,1.88023
48.577274560928345,1.674065
48.60260796546936,1.802346
48.627495765686035,1.816074
48.652307748794556,1.648337
48.67758893966675,1.847464
48.70222592353821,1.606739
48.72678279876709,1.166376
48.75188183784485,1.170152
48.77674722671509,1.102668
48.80175709724426,1.049294
48.82697916030884,1.184168
48.85185790061951,1.129322
48.876718044281006,1.108139
48.90175223350525,1.116363
48.92749643325806,1.597395
48.952022314071655,1.42438
48.97773265838623,1.900517
49.00220608711243,1.567925
49.027647495269775,1.85268
49.05212187767029,1.354464
49.07663917541504,1.074157
49.1022686958313,1.498104
49.12721037864685,1.444795
49.152960538864136,1.995552
49.177422285079956,1.71547
49.20237708091736,1.688303
49.22765493392944,1.85044
49.252970933914185,2.062013
49.27728772163391,1.684592
49.3026762008667,1.838408
49.32726216316223,1.649169
49.3521146774292,1.274755
49.37824535369873,2.189239
49.40236711502075,1.684336
49.42843294143677,2.320465
49.45258045196533,1.832265
49.477778911590576,1.963298
49.50226593017578,1.614227
49.52765870094299,1.844776
49.55286955833435,2.007552
49.577364683151245,1.722958
49.6030547618866,2.013216
49.62748742103577,1.79185
49.65259647369385,1.835432
49.677613258361816,1.855752
49.702194690704346,1.573429
49.727540254592896,1.785291
49.75284385681152,1.982337
49.777278423309326,1.66984
49.802587270736694,1.7755
49.82729411125183,1.668272
49.85248017311096,1.782538
49.877681493759155,1.9169
49.90240168571472,1.693263
49.92777609825134,1.890245
49.951746225357056,1.125418
49.977471590042114,1.781195
50.003113746643066,2.034175
50.027836561203,1.97869
50.05212450027466,1.1858
50.07819151878357,2.154841
50.102638721466064,1.79745
50.12815856933594,2.076924
50.15249586105347,1.776267
50.17770767211914,1.882438
50.20218014717102,1.5725
50.22762870788574,1.807754
50.2527277469635,1.951714
50.27712917327881,1.563893
50.30248951911926,1.741132
50.327139377593994,1.581332
50.35292863845825,1.988481
50.37818145751953,2.156952
50.40225028991699,1.618354
50.42799425125122,1.996896
50.45309567451477,2.087036
50.47746300697327,1.779435
50.503124952316284,2.023455
50.5272171497345,1.605747
50.552934885025024,1.977634
50.57826852798462,2.195926
50.60232591629028,1.645362
50.62745952606201,1.475514
50.65420341491699,2.729118
50.67843461036682,2.369327
50.70988869667053,7.023088
50.727720975875854,1.995233
50.75382590293884,2.473353
50.77750897407532,1.863943
50.80374264717102,2.432204
50.83046221733093,4.671488
50.85270357131958,2.004064
50.87866449356079,2.55175
50.90262746810913,1.947427
50.92865014076233,2.548293
50.95366168022156,2.351856
50.97762608528137,1.924995
51.00336933135986,2.281907
51.030553340911865,4.644833
51.051910638809204,1.265539
51.0771758556366,1.36307
51.10264182090759,1.803017
51.12781620025635,1.900229
51.153069257736206,2.122202
51.17725372314453,1.653681
51.20289063453674,1.908676
51.22762870788574,1.662065
51.25294327735901,1.982209
51.27839803695679,2.313169
51.3030424118042,1.999456
51.32730269432068,1.665744
51.35292410850525,1.958274
51.378338098526,2.388813
51.40245819091797,1.74526
51.427823543548584,1.893126
51.45229363441467,1.633458
51.47778558731079,1.927652
51.50337195396423,2.245332
51.527554988861084,1.814024
51.552939891815186,1.992065
51.57804489135742,2.098203
51.602378368377686,1.661296
51.627811431884766,1.878374
51.65216946601868,1.565621
51.67777943611145,1.892773
51.70301342010498,1.974401
51.72716736793518,1.563061
51.75291585922241,1.957346
51.77806758880615,2.073181
51.802263498306274,1.62421
51.82762622833252,1.908772
51.85236883163452,1.715054
51.878026485443115,2.041438
51.903207540512085,2.072189
51.92792105674744,1.92362
51.952189445495605,1.602195
51.97787380218506,1.940579
52.00309348106384,2.040318
52.02721858024597,1.618258
52.0529568195343,1.995264
52.07817268371582,2.145241
52.102009534835815,1.308545
52.12781476974487,1.838567
52.152395486831665,1.717453
52.17788004875183,1.942659
52.20305919647217,2.013567
52.22715997695923,1.575444
52.25297808647156,2.002272
52.27811908721924,2.118394
52.3022358417511,1.601491
52.32782578468323,1.904517
52.35216546058655,1.573748
52.377825021743774,1.921955
52.40364623069763,2.405868
52.42660450935364,0.954514
52.45308256149292,2.083804
52.47813653945923,2.12185
52.5030722618103,2.021438
52.52676010131836,1.119722
52.55307149887085,2.056349
52.577855825424194,2.027966
52.60297703742981,1.959553
52.62814712524414,2.076828
52.652589082717896,1.853798
52.677387714385986,1.837095
52.70206427574158,1.53103
52.72802019119263,1.995872
52.75218749046326,1.603987
52.77791500091553,1.971009
52.80332684516907,2.263539
52.827261447906494,1.662992
52.853179931640625,2.130585
52.87749719619751,1.853479
52.9023163318634,1.658448
52.92750954627991,1.763243
52.952120542526245,1.556117
52.97753667831421,1.805833
53.002713203430176,1.851463
53.026946783065796,1.333184
53.05303764343262,2.045662
53.07808446884155,2.04019
53.10230779647827,1.404316
53.12718391418457,1.524374
53.152785778045654,1.886917
53.17748689651489,1.843335
53.20230221748352,1.656719
53.22758626937866,1.788778
53.252147912979126,1.572852
53.27774524688721,1.900709
53.30304932594299,2.056765
53.32754945755005,1.799081
53.352166175842285,1.391389
53.37776184082031,1.991904
53.402313470840454,1.66888
53.427425146102905,1.743724
53.45205879211426,1.52143
53.47755765914917,1.796457
53.50275254249573,1.887588
53.527167320251465,1.602002
53.55267906188965,1.883621
53.577192068099976,1.662896
53.602444887161255,1.698606
53.627357721328735,1.705006
53.652509689331055,1.796873
53.67795443534851,2.000575
53.70283889770508,1.932802
53.72804856300354,2.021535
53.7523627281189,1.720333
53.777771949768066,1.925603
53.80278944969177,1.924739
53.827165842056274,1.578739
53.85261917114258,1.837768
53.87721538543701,1.641841
53.90279841423035,1.876262
53.927695512771606,1.858214
53.95218586921692,1.590707
53.97765302658081,1.866758
54.002750396728516,1.896292
54.0271635055542,1.574356
54.05270433425903,1.905892
54.07775044441223,1.93693
54.10285925865173,1.894724
54.12757110595703,1.818408
54.15217590332031,1.592019
54.17737150192261,1.722509
54.20255661010742,1.800136
54.22729134559631,1.649776
54.25314688682556,2.096538
54.277437686920166,1.820743
54.30319094657898,2.096794
54.32726860046387,1.664143
54.35301733016968,2.008063
54.377628803253174,1.870438
54.40281009674072,1.874117
54.42799401283264,1.996639
54.45231866836548,1.649552
54.478127241134644,2.076923
54.50309896469116,2.042589
54.527623414993286,1.834376
54.55294227600098,1.988543
54.577290773391724,1.676783
54.60278844833374,1.847239
54.62802457809448,2.023934
54.6524133682251,1.757643
54.677825689315796,1.910979
54.70306921005249,2.036189
54.727211475372314,1.619602
54.75294280052185,2.005438
54.777246952056885,1.650288
54.80295133590698,1.979712
54.82798719406128,1.993887
54.85293626785278,2.014942
54.87803506851196,2.029533
54.90322732925415,2.139993
54.9284930229187,2.393709
54.952353715896606,1.727692
54.97796392440796,1.997439
55.00229477882385,1.629809
55.02717971801758,1.45225
55.052590131759644,1.694574
55.07796311378479,1.99136
55.10313129425049,2.046525
55.127394914627075,1.590131
55.15286111831665,1.889604
55.1777925491333,1.928003
55.203150033950806,2.054493
55.22766661643982,1.899811
55.25293493270874,1.976256
55.27745699882507,1.771818
55.30207848548889,1.52783
55.327906131744385,1.926658
55.352850675582886,1.964449
55.37705636024475,1.384317
55.40288281440735,1.905571
55.42774820327759,1.893028
55.4531524181366,2.085403
55.478166580200195,2.104153
55.50219774246216,1.578803
55.52785801887512,1.89962
55.55320405960083,2.136216
55.57773303985596,1.936674
55.60288977622986,1.907683
55.62799882888794,1.999199
55.65214824676514,1.588915
55.6779146194458,1.9664
55.70237636566162,1.69355
55.72781181335449,1.870277
55.75305700302124,2.065307
55.77716851234436,1.613746
55.803035736083984,1.983104
55.828551292419434,2.444137
55.852906942367554,1.986079
55.87817645072937,2.118713
55.90224003791809,1.614002
55.92793583869934,1.942625
55.952818393707275,1.927619
55.97738766670227,1.733868
56.002888441085815,1.893956
56.02798295021057,1.988575
56.05283069610596,1.972512
56.07822608947754,2.14204
56.1026771068573,1.815687
56.12819457054138,2.070299
56.1521635055542,1.605394
56.17802286148071,2.000094
56.20209288597107,1.51295
56.2276291847229,1.777353
56.253018379211426,2.0367
56.277040243148804,1.547188
56.30286908149719,1.88506
56.32798671722412,2.00419
56.3521363735199,1.571348
56.37821006774902,2.129752
56.40216636657715,1.560372
56.42790865898132,1.93133
56.453054904937744,2.052764
56.47721815109253,1.638225
56.50299835205078,1.954145
56.52835774421692,2.387628
56.55228662490845,1.649936
56.57788372039795,1.966368
56.602149963378906,1.545237
56.62772846221924,1.842406
56.65381073951721,2.57629
56.67741394042969,1.786313
56.70347881317139,2.350893
56.72785186767578,1.920323
56.753132820129395,2.106298
56.777058601379395,1.55682
56.80262756347656,1.799657
56.82808566093445,2.156919
56.85210466384888,1.573811
56.877594232559204,1.821159
56.90200448036194,1.483736
56.92777180671692,1.863909
56.953434228897095,2.419787
56.97734093666077,1.715949
57.002808570861816,1.864677
57.02802920341492,2.123736
57.052252769470215,1.636881
57.077818870544434,1.953248
57.10181427001953,1.267491
57.127134561538696,1.382653
57.15234637260437,1.538932
57.17735314369202,1.72286
57.20285654067993,1.903331
57.22812867164612,2.260305
57.25292158126831,2.047709
57.278175354003906,2.127768
57.30218029022217,1.572148
57.328834772109985,2.707995
57.35255575180054,1.87498
57.37798857688904,2.029277
57.40227770805359,1.651407
57.427836418151855,1.901795
57.452831983566284,1.994463
57.47792720794678,2.029789
57.5029833316803,2.007102
57.52752995491028,1.71854
57.552677392959595,1.94205
57.57858371734619,2.565251
57.60235047340393,1.682445
57.628798961639404,2.701117
57.652313470840454,1.68251
57.67789602279663,1.957024
57.702128171920776,1.530517
57.72783279418945,1.904579
57.753148555755615,2.127289
57.77771806716919,1.871461
57.80299186706543,1.96752
57.82798933982849,2.331118
57.85294556617737,2.022109
57.878235816955566,2.19682
57.90287518501282,1.922819
57.927913665771484,1.940737
57.95340943336487,2.288848
57.978121519088745,2.106426
58.00304841995239,2.036829
58.02709197998047,1.42185
58.05196237564087,1.268642
58.07704949378967,1.291552
58.10127592086792,0.845815
58.1269006729126,1.1482
58.15258741378784,1.81012
58.1779408454895,1.96512
58.202463150024414,1.735787
58.22742009162903,1.717036
58.25251317024231,1.834726
58.277804136276245,2.03766
58.30136299133301,0.942322
58.32747268676758,1.750538
58.35209107398987,1.526614
58.377493381500244,1.774089
58.4028594493866,1.932066
58.4272301197052,1.62664
58.45271158218384,1.901443
58.47776460647583,2.000158
58.50295901298523,1.962944
58.52784848213196,1.992734
58.55252718925476,1.790121
58.577406883239746,1.821159
58.60201072692871,1.484791
58.627264738082886,1.627217
58.65194034576416,1.461112
58.67726731300354,1.649007
58.702346086502075,1.67899
58.72696542739868,1.471736
58.7530152797699,2.052924
58.77793645858765,2.023004
58.802419662475586,1.704908
58.82711219787598,1.384796
58.85244297981262,1.779305
58.87743353843689,1.757034
58.90254759788513,1.787336
58.92708420753479,1.520085
58.9524359703064,1.762794
58.97739362716675,1.741611
59.002302408218384,1.653775
59.02746844291687,1.739627
59.05243420600891,1.785545
59.077826738357544,1.925889
59.10243344306946,1.736459
59.1271595954895,1.371773
59.15257430076599,1.780904
59.17759108543396,1.83831
59.20245575904846,1.726028
59.22697877883911,1.481783
59.252564668655396,1.817671
59.27738666534424,1.747659
59.30251669883728,1.752554
59.32798147201538,2.001757
59.352113485336304,1.5517
59.377586126327515,1.823462
59.402424573898315,1.722571
59.427133560180664,1.567123
59.45255494117737,1.820934
59.477144718170166,1.630192
59.502575397491455,1.771113
59.52749991416931,1.784456
59.55260896682739,1.834118
59.57799577713013,2.068122
59.602890968322754,1.954144
59.62729358673096,1.682061
59.65315341949463,2.307535
59.68069553375244,2.871955
59.703224658966064,2.335309
59.73073172569275,2.328397
59.7529673576355,2.207188
59.78052544593811,3.481621
59.80243229866028,1.853765
59.827797174453735,2.113304
59.85230207443237,1.700397
59.877695083618164,2.0399
59.903071880340576,2.263601
59.92737078666687,1.767561
59.95316028594971,2.111769
59.97755742073059,1.822215
60.002408027648926,1.696077
